Name	r1	r2
217-0_S22	data/217-0_S22_L001_R1_001.fastq.gz	data/217-0_S22_L001_R2_001.fastq.gz
217-1_S23	data/217-1_S23_L001_R1_001.fastq.gz	data/217-1_S23_L001_R2_001.fastq.gz
217-2_S24	data/217-2_S24_L001_R1_001.fastq.gz	data/217-2_S24_L001_R2_001.fastq.gz
217-3_S25	data/217-3_S25_L001_R1_001.fastq.gz	data/217-3_S25_L001_R2_001.fastq.gz
217-4_S26	data/217-4_S26_L001_R1_001.fastq.gz	data/217-4_S26_L001_R2_001.fastq.gz
217-5_S27	data/217-5_S27_L001_R1_001.fastq.gz	data/217-5_S27_L001_R2_001.fastq.gz
217-6_S28	data/217-6_S28_L001_R1_001.fastq.gz	data/217-6_S28_L001_R2_001.fastq.gz
4_0_S1	data/4_0_S1_L001_R1_001.fastq.gz	data/4_0_S1_L001_R2_001.fastq.gz
4_1_S2	data/4_1_S2_L001_R1_001.fastq.gz	data/4_1_S2_L001_R2_001.fastq.gz
4_2_S3	data/4_2_S3_L001_R1_001.fastq.gz	data/4_2_S3_L001_R2_001.fastq.gz
4_3_S4	data/4_3_S4_L001_R1_001.fastq.gz	data/4_3_S4_L001_R2_001.fastq.gz
4_4_S5	data/4_4_S5_L001_R1_001.fastq.gz	data/4_4_S5_L001_R2_001.fastq.gz
4_5_S6	data/4_5_S6_L001_R1_001.fastq.gz	data/4_5_S6_L001_R2_001.fastq.gz
4_6_S7	data/4_6_S7_L001_R1_001.fastq.gz	data/4_6_S7_L001_R2_001.fastq.gz
6_0_S8	data/6_0_S8_L001_R1_001.fastq.gz	data/6_0_S8_L001_R2_001.fastq.gz
6_1_S9	data/6_1_S9_L001_R1_001.fastq.gz	data/6_1_S9_L001_R2_001.fastq.gz
6_2_S10	data/6_2_S10_L001_R1_001.fastq.gz	data/6_2_S10_L001_R2_001.fastq.gz
6_3_S11	data/6_3_S11_L001_R1_001.fastq.gz	data/6_3_S11_L001_R2_001.fastq.gz
6_4_S12	data/6_4_S12_L001_R1_001.fastq.gz	data/6_4_S12_L001_R2_001.fastq.gz
6_5_S13	data/6_5_S13_L001_R1_001.fastq.gz	data/6_5_S13_L001_R2_001.fastq.gz
6_6_S14	data/6_6_S14_L001_R1_001.fastq.gz	data/6_6_S14_L001_R2_001.fastq.gz
8_0_S15	data/8_0_S15_L001_R1_001.fastq.gz	data/8_0_S15_L001_R2_001.fastq.gz
8_1_S16	data/8_1_S16_L001_R1_001.fastq.gz	data/8_1_S16_L001_R2_001.fastq.gz
8_2_S17	data/8_2_S17_L001_R1_001.fastq.gz	data/8_2_S17_L001_R2_001.fastq.gz
8_3_S18	data/8_3_S18_L001_R1_001.fastq.gz	data/8_3_S18_L001_R2_001.fastq.gz
8_4_S19	data/8_4_S19_L001_R1_001.fastq.gz	data/8_4_S19_L001_R2_001.fastq.gz
8_5_S20	data/8_5_S20_L001_R1_001.fastq.gz	data/8_5_S20_L001_R2_001.fastq.gz
8_6_S21	data/8_6_S21_L001_R1_001.fastq.gz	data/8_6_S21_L001_R2_001.fastq.gz
